// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

OverheadActual   5: 67108864 op, 106130000.00 ns, 1.5815 ns/op
OverheadActual   6: 67108864 op, 106534300.00 ns, 1.5875 ns/op
OverheadActual   7: 67108864 op, 113573300.00 ns, 1.6924 ns/op
OverheadActual   8: 67108864 op, 108697200.00 ns, 1.6197 ns/op
OverheadActual   9: 67108864 op, 107369800.00 ns, 1.5999 ns/op
OverheadActual  10: 67108864 op, 105880600.00 ns, 1.5777 ns/op
OverheadActual  11: 67108864 op, 106213300.00 ns, 1.5827 ns/op
OverheadActual  12: 67108864 op, 106040000.00 ns, 1.5801 ns/op
OverheadActual  13: 67108864 op, 104534800.00 ns, 1.5577 ns/op
OverheadActual  14: 67108864 op, 106920900.00 ns, 1.5932 ns/op
OverheadActual  15: 67108864 op, 106200300.00 ns, 1.5825 ns/op

WorkloadWarmup   1: 67108864 op, 956227900.00 ns, 14.2489 ns/op
WorkloadWarmup   2: 67108864 op, 955265900.00 ns, 14.2346 ns/op
WorkloadWarmup   3: 67108864 op, 957188300.00 ns, 14.2632 ns/op
WorkloadWarmup   4: 67108864 op, 954395200.00 ns, 14.2216 ns/op
WorkloadWarmup   5: 67108864 op, 957491500.00 ns, 14.2677 ns/op
WorkloadWarmup   6: 67108864 op, 956425000.00 ns, 14.2518 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 945072000.00 ns, 14.0827 ns/op
WorkloadActual   2: 67108864 op, 942353800.00 ns, 14.0422 ns/op
WorkloadActual   3: 67108864 op, 941921000.00 ns, 14.0357 ns/op
WorkloadActual   4: 67108864 op, 942669500.00 ns, 14.0469 ns/op
WorkloadActual   5: 67108864 op, 946922600.00 ns, 14.1102 ns/op
WorkloadActual   6: 67108864 op, 941237600.00 ns, 14.0255 ns/op
WorkloadActual   7: 67108864 op, 941010600.00 ns, 14.0222 ns/op
WorkloadActual   8: 67108864 op, 939101700.00 ns, 13.9937 ns/op
WorkloadActual   9: 67108864 op, 952217000.00 ns, 14.1891 ns/op
WorkloadActual  10: 67108864 op, 951409400.00 ns, 14.1771 ns/op
WorkloadActual  11: 67108864 op, 950598300.00 ns, 14.1650 ns/op
WorkloadActual  12: 67108864 op, 951051600.00 ns, 14.1718 ns/op
WorkloadActual  13: 67108864 op, 950968400.00 ns, 14.1705 ns/op
WorkloadActual  14: 67108864 op, 952376500.00 ns, 14.1915 ns/op
WorkloadActual  15: 67108864 op, 939151100.00 ns, 13.9944 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 838155926.67 ns, 12.4895 ns/op
WorkloadResult   2: 67108864 op, 835437726.67 ns, 12.4490 ns/op
WorkloadResult   3: 67108864 op, 835004926.67 ns, 12.4425 ns/op
WorkloadResult   4: 67108864 op, 835753426.67 ns, 12.4537 ns/op
WorkloadResult   5: 67108864 op, 840006526.67 ns, 12.5171 ns/op
WorkloadResult   6: 67108864 op, 834321526.67 ns, 12.4324 ns/op
WorkloadResult   7: 67108864 op, 834094526.67 ns, 12.4290 ns/op
WorkloadResult   8: 67108864 op, 832185626.67 ns, 12.4005 ns/op
WorkloadResult   9: 67108864 op, 845300926.67 ns, 12.5960 ns/op
WorkloadResult  10: 67108864 op, 844493326.67 ns, 12.5839 ns/op
WorkloadResult  11: 67108864 op, 843682226.67 ns, 12.5718 ns/op
WorkloadResult  12: 67108864 op, 844135526.67 ns, 12.5786 ns/op
WorkloadResult  13: 67108864 op, 844052326.67 ns, 12.5774 ns/op
WorkloadResult  14: 67108864 op, 845460426.67 ns, 12.5983 ns/op
WorkloadResult  15: 67108864 op, 832235026.67 ns, 12.4013 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.5014 ns, StdErr = 0.0196 ns (0.16%); N = 15, StdDev = 0.0760 ns
Min = 12.4005 ns, Q1 = 12.4324 ns, Median = 12.4895 ns, Q3 = 12.5786 ns, Max = 12.5983 ns
IQR = 0.1462 ns, LowerFence = 12.2130 ns, UpperFence = 12.7980 ns
ConfidenceInterval = [12.4201 ns; 12.5827 ns] (CI 99.9%), Margin = 0.0813 ns (0.65% of Mean)
Skewness = 0.06, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IPSGEJ(Runtime=Core)

OverheadJitting  1: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadJitting  1: 1 op, 9370500.00 ns, 9.3705 ms/op

OverheadJitting  2: 16 op, 192900.00 ns, 12.0563 us/op
WorkloadJitting  2: 16 op, 282700.00 ns, 17.6687 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 11800.00 ns, 368.7500 ns/op
WorkloadPilot    3: 64 op, 22000.00 ns, 343.7500 ns/op
WorkloadPilot    4: 128 op, 39600.00 ns, 309.3750 ns/op
WorkloadPilot    5: 256 op, 77200.00 ns, 301.5625 ns/op
WorkloadPilot    6: 512 op, 149200.00 ns, 291.4062 ns/op
WorkloadPilot    7: 1024 op, 296600.00 ns, 289.6484 ns/op
WorkloadPilot    8: 2048 op, 664100.00 ns, 324.2676 ns/op
WorkloadPilot    9: 4096 op, 1241700.00 ns, 303.1494 ns/op
WorkloadPilot   10: 8192 op, 2684700.00 ns, 327.7222 ns/op
WorkloadPilot   11: 16384 op, 4992100.00 ns, 304.6936 ns/op
WorkloadPilot   12: 32768 op, 9596500.00 ns, 292.8619 ns/op
WorkloadPilot   13: 65536 op, 19500800.00 ns, 297.5586 ns/op
WorkloadPilot   14: 131072 op, 38513100.00 ns, 293.8316 ns/op
WorkloadPilot   15: 262144 op, 78322500.00 ns, 298.7766 ns/op
WorkloadPilot   16: 524288 op, 147299500.00 ns, 280.9515 ns/op
WorkloadPilot   17: 1048576 op, 286107800.00 ns, 272.8537 ns/op
WorkloadPilot   18: 2097152 op, 554944600.00 ns, 264.6182 ns/op

OverheadWarmup   1: 2097152 op, 4232800.00 ns, 2.0184 ns/op
OverheadWarmup   2: 2097152 op, 4099700.00 ns, 1.9549 ns/op
OverheadWarmup   3: 2097152 op, 4356000.00 ns, 2.0771 ns/op
OverheadWarmup   4: 2097152 op, 4640800.00 ns, 2.2129 ns/op
OverheadWarmup   5: 2097152 op, 4181200.00 ns, 1.9938 ns/op
OverheadWarmup   6: 2097152 op, 4341900.00 ns, 2.0704 ns/op
OverheadWarmup   7: 2097152 op, 4218000.00 ns, 2.0113 ns/op

OverheadActual   1: 2097152 op, 4160900.00 ns, 1.9841 ns/op
OverheadActual   2: 2097152 op, 4349800.00 ns, 2.0741 ns/op
OverheadActual   3: 2097152 op, 4047800.00 ns, 1.9301 ns/op
OverheadActual   4: 2097152 op, 4306100.00 ns, 2.0533 ns/op
OverheadActual   5: 2097152 op, 4221300.00 ns, 2.0129 ns/op
OverheadActual   6: 2097152 op, 4124400.00 ns, 1.9667 ns/op
OverheadActual   7: 2097152 op, 4121700.00 ns, 1.9654 ns/op
OverheadActual   8: 2097152 op, 4122300.00 ns, 1.9657 ns/op
OverheadActual   9: 2097152 op, 4113700.00 ns, 1.9616 ns/op
OverheadActual  10: 2097152 op, 4118900.00 ns, 1.9640 ns/op
OverheadActual  11: 2097152 op, 4203900.00 ns, 2.0046 ns/op
OverheadActual  12: 2097152 op, 4126200.00 ns, 1.9675 ns/op
OverheadActual  13: 2097152 op, 4116300.00 ns, 1.9628 ns/op
OverheadActual  14: 2097152 op, 4117700.00 ns, 1.9635 ns/op
OverheadActual  15: 2097152 op, 4231600.00 ns, 2.0178 ns/op

WorkloadWarmup   1: 2097152 op, 572056700.00 ns, 272.7779 ns/op
WorkloadWarmup   2: 2097152 op, 558584100.00 ns, 266.3537 ns/op
WorkloadWarmup   3: 2097152 op, 557794000.00 ns, 265.9769 ns/op
WorkloadWarmup   4: 2097152 op, 550704000.00 ns, 262.5961 ns/op
WorkloadWarmup   5: 2097152 op, 556428800.00 ns, 265.3259 ns/op
WorkloadWarmup   6: 2097152 op, 557077600.00 ns, 265.6353 ns/op
WorkloadWarmup   7: 2097152 op, 556599900.00 ns, 265.4075 ns/op
WorkloadWarmup   8: 2097152 op, 558363700.00 ns, 266.2486 ns/op
WorkloadWarmup   9: 2097152 op, 550783100.00 ns, 262.6338 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 594642600.00 ns, 283.5477 ns/op
WorkloadActual   2: 2097152 op, 590969500.00 ns, 281.7962 ns/op
WorkloadActual   3: 2097152 op, 555669900.00 ns, 264.9641 ns/op
WorkloadActual   4: 2097152 op, 564371100.00 ns, 269.1131 ns/op
WorkloadActual   5: 2097152 op, 554606900.00 ns, 264.4572 ns/op
WorkloadActual   6: 2097152 op, 549545700.00 ns, 262.0438 ns/op
WorkloadActual   7: 2097152 op, 555766900.00 ns, 265.0103 ns/op
WorkloadActual   8: 2097152 op, 555562600.00 ns, 264.9129 ns/op
WorkloadActual   9: 2097152 op, 555179400.00 ns, 264.7302 ns/op
WorkloadActual  10: 2097152 op, 554483700.00 ns, 264.3984 ns/op
WorkloadActual  11: 2097152 op, 554510900.00 ns, 264.4114 ns/op
WorkloadActual  12: 2097152 op, 557052000.00 ns, 265.6231 ns/op
WorkloadActual  13: 2097152 op, 594451900.00 ns, 283.4568 ns/op
WorkloadActual  14: 2097152 op, 554992200.00 ns, 264.6409 ns/op
WorkloadActual  15: 2097152 op, 615608800.00 ns, 293.5452 ns/op
WorkloadActual  16: 2097152 op, 591811200.00 ns, 282.1976 ns/op
WorkloadActual  17: 2097152 op, 593260200.00 ns, 282.8885 ns/op
WorkloadActual  18: 2097152 op, 550143300.00 ns, 262.3288 ns/op
WorkloadActual  19: 2097152 op, 547707000.00 ns, 261.1670 ns/op
WorkloadActual  20: 2097152 op, 553208200.00 ns, 263.7902 ns/op
WorkloadActual  21: 2097152 op, 552137700.00 ns, 263.2798 ns/op
WorkloadActual  22: 2097152 op, 553036700.00 ns, 263.7084 ns/op
WorkloadActual  23: 2097152 op, 553410800.00 ns, 263.8868 ns/op
WorkloadActual  24: 2097152 op, 552900700.00 ns, 263.6436 ns/op
WorkloadActual  25: 2097152 op, 586760800.00 ns, 279.7894 ns/op
WorkloadActual  26: 2097152 op, 586103000.00 ns, 279.4757 ns/op
WorkloadActual  27: 2097152 op, 552981300.00 ns, 263.6820 ns/op
WorkloadActual  28: 2097152 op, 552911900.00 ns, 263.6489 ns/op
WorkloadActual  29: 2097152 op, 553829800.00 ns, 264.0866 ns/op
WorkloadActual  30: 2097152 op, 553981400.00 ns, 264.1589 ns/op
WorkloadActual  31: 2097152 op, 554951300.00 ns, 264.6214 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 590477093.33 ns, 281.5614 ns/op
WorkloadResult   2: 2097152 op, 586803993.33 ns, 279.8099 ns/op
WorkloadResult   3: 2097152 op, 551504393.33 ns, 262.9778 ns/op
WorkloadResult   4: 2097152 op, 560205593.33 ns, 267.1268 ns/op
WorkloadResult   5: 2097152 op, 550441393.33 ns, 262.4709 ns/op
WorkloadResult   6: 2097152 op, 545380193.33 ns, 260.0575 ns/op
WorkloadResult   7: 2097152 op, 551601393.33 ns, 263.0240 ns/op
WorkloadResult   8: 2097152 op, 551397093.33 ns, 262.9266 ns/op
WorkloadResult   9: 2097152 op, 551013893.33 ns, 262.7439 ns/op
WorkloadResult  10: 2097152 op, 550318193.33 ns, 262.4122 ns/op
WorkloadResult  11: 2097152 op, 550345393.33 ns, 262.4251 ns/op
WorkloadResult  12: 2097152 op, 552886493.33 ns, 263.6368 ns/op
WorkloadResult  13: 2097152 op, 590286393.33 ns, 281.4705 ns/op
WorkloadResult  14: 2097152 op, 550826693.33 ns, 262.6546 ns/op
WorkloadResult  15: 2097152 op, 611443293.33 ns, 291.5589 ns/op
WorkloadResult  16: 2097152 op, 587645693.33 ns, 280.2113 ns/op
WorkloadResult  17: 2097152 op, 589094693.33 ns, 280.9022 ns/op
WorkloadResult  18: 2097152 op, 545977793.33 ns, 260.3425 ns/op
WorkloadResult  19: 2097152 op, 543541493.33 ns, 259.1808 ns/op
WorkloadResult  20: 2097152 op, 549042693.33 ns, 261.8040 ns/op
WorkloadResult  21: 2097152 op, 547972193.33 ns, 261.2935 ns/op
WorkloadResult  22: 2097152 op, 548871193.33 ns, 261.7222 ns/op
WorkloadResult  23: 2097152 op, 549245293.33 ns, 261.9006 ns/op
WorkloadResult  24: 2097152 op, 548735193.33 ns, 261.6573 ns/op
WorkloadResult  25: 2097152 op, 582595293.33 ns, 277.8031 ns/op
WorkloadResult  26: 2097152 op, 581937493.33 ns, 277.4894 ns/op
WorkloadResult  27: 2097152 op, 548815793.33 ns, 261.6958 ns/op
WorkloadResult  28: 2097152 op, 548746393.33 ns, 261.6627 ns/op
WorkloadResult  29: 2097152 op, 549664293.33 ns, 262.1004 ns/op
WorkloadResult  30: 2097152 op, 549815893.33 ns, 262.1726 ns/op
WorkloadResult  31: 2097152 op, 550785793.33 ns, 262.6351 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 267.1429 ns, StdErr = 1.5932 ns (0.60%); N = 31, StdDev = 8.8705 ns
Min = 259.1808 ns, Q1 = 261.7222 ns, Median = 262.6351 ns, Q3 = 277.4894 ns, Max = 291.5589 ns
IQR = 15.7672 ns, LowerFence = 238.0713 ns, UpperFence = 301.1403 ns
ConfidenceInterval = [261.3342 ns; 272.9516 ns] (CI 99.9%), Margin = 5.8087 ns (2.17% of Mean)
Skewness = 1.21, Kurtosis = 3, MValue = 2.61

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ECFVOD(Runtime=Core)

OverheadJitting  1: 1 op, 310800.00 ns, 310.8000 us/op
WorkloadJitting  1: 1 op, 628500.00 ns, 628.5000 us/op

OverheadJitting  2: 16 op, 223500.00 ns, 13.9688 us/op
WorkloadJitting  2: 16 op, 301600.00 ns, 18.8500 us/op

WorkloadPilot    1: 16 op, 12500.00 ns, 781.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 10200.00 ns, 19.9219 ns/op
WorkloadPilot    7: 1024 op, 19500.00 ns, 19.0430 ns/op
WorkloadPilot    8: 2048 op, 38000.00 ns, 18.5547 ns/op
